title,summary,source,published_at,url
Tesla Is Losing the EV War to Chinese Carmakers,"For the second straight quarter, Tesla’s sales have declined while Chinese rivals like BYD and NIO are surging, a sign of a major power shift in the global electric vehicle market.",Gizmodo.com,2025-07-07T16:45:47Z,https://gizmodo.com/tesla-is-losing-the-ev-war-to-chinese-carmakers-2000625079
Underwater turbine spinning for 6 years off Scotland's coast is a breakthrough for tidal energy,"Submerged in about 40 meters (44 yards) of water off Scotland's coast, a turbine has been spinning for more than six years to harness the power of ocean...",Yahoo Entertainment,2025-07-07T16:53:42Z,https://www.yahoo.com/news/underwater-turbine-spinning-6-years-165342897.html
Natural Gas Harms US Economy And Won’t Solve Rising Electricity Demand,Renewable energy has generated more power than natural gas because it provides cheap and fast electricity to meet demand.,Forbes,2025-07-06T11:56:00Z,https://www.forbes.com/sites/energyinnovation/2025/07/06/natural-gas-harms-us-economy-and-wont-solve-rising-electricity-demand/
"Thanks to Trump, the clean energy industry is in jeopardy","The ""One Big Beautiful Bill Act"" takes aim at American jobs and technology",Salon,2025-07-06T13:00:13Z,https://www.salon.com/2025/07/06/thanks-to-trump-the-clean-energy-industry-is-in-jeopardy/
Chevron and Exxon Lead $34B US-Indonesia Energy and Trade Pact,"CVX and Exxon Mobil, in a strategic collaboration with Pertamina, lead a $34 billion US-Indonesia agreement to boost energy and agri-trade ties.",Yahoo Entertainment,2025-07-08T12:05:00Z,https://finance.yahoo.com/news/chevron-exxon-lead-34b-us-120500761.html
Global Carbon Emissions Reach Record High Despite Green Efforts,"So much for ""green energy will save us"" hype. Carbon emssions keep rising.",Nakedcapitalism.com,2025-07-05T10:10:50Z,https://www.nakedcapitalism.com/2025/07/global-carbon-emissions-reach-record-high-despite-green-efforts.html
"“AI YOUR LIFE”, Anywhere: Hisense Transforms Stadium Excitement into Home Immersion","Hisense technology elevates the experience and emotion of sport, even when you're not at the game.",Gizmodo.com,2025-07-08T07:00:42Z,https://gizmodo.com/from-pitch-to-living-room-how-hisense-turns-ai-your-life-into-real-experiences-2000620947
UK Scientists Achieve First Commercial Tritium Production,"Interesting Engineering reports:
Astral Systems, a UK-based private commercial fusion company, has claimed to have become the first firm to successfully breed tritium, a vital fusion fuel, using its own operational fusion reactor. This achievement, made with …",Slashdot.org,2025-07-05T22:34:00Z,https://hardware.slashdot.org/story/25/07/05/150216/uk-scientists-achieve-first-commercial-tritium-production
BRICS Demand Wealthy Nations Fund Global Climate Transition,"Leaders of the BRICS group of developing nations addressed the shared challenges of global warming on Monday, the final day of their summit in Rio de Janeiro, demanding that wealthy nations fund mitigation of greenhouse gas emissions in poorer nations. From a…",Slashdot.org,2025-07-07T20:15:00Z,https://news.slashdot.org/story/25/07/07/1926225/brics-demand-wealthy-nations-fund-global-climate-transition
Netflix Says 50% of Global Users Now Watch Anime,"An anonymous reader shares a report: Netflix doubled down on its global anime strategy over the weekend, unveiling a slate of new titles and fresh footage during its showcase at Anime Expo in Los Angeles. 

The company also shared updated viewership data high…",Slashdot.org,2025-07-07T18:15:00Z,https://entertainment.slashdot.org/story/25/07/07/184247/netflix-says-50-of-global-users-now-watch-anime
The 10 highest-grossing actors at the global box office,"With ""Jurassic World Rebirth,"" Scarlett Johansson has usurped Samuel L. Jackson as the highest-grossing actor of all time at the global box office.",Business Insider,2025-07-08T19:07:02Z,https://www.businessinsider.com/highest-grossing-actors-box-office-all-time
"From AI Grid Management To Hydrogen, India's Climate Tech Sector Is Growing","India’s climate tech sector is growing fast, with innovations in AI, hydrogen, and storage, positioning it as a global leader in clean energy solutions.",Forbes,2025-07-08T08:49:32Z,https://www.forbes.com/sites/vaishalinigamsinha/2025/07/08/from-ai-grid-management-to-hydrogen-indias-climate-tech-sector-is-growing/
China builds world's first massive 500-MW impulse turbines,"While still a couple years away from going live, China has just unveiled two turbines so massive it's hard to comprehend. With an outer diameter of 20 ft, 5 in (6.2 m), each turbine weighs 80 tons, is constructed from high-strength martensitic steel, and hous…",New Atlas,2025-07-07T01:01:06Z,https://newatlas.com/energy/china-worlds-first-500-mw-impulse-turbine/
She moved from Maryland to Morocco for a better life. She didn't expect to start a school in her home.,There's a growing microschool movement in the US. Julie Wilburn is taking it global.,Business Insider,2025-07-05T08:04:01Z,https://www.businessinsider.com/american-moved-from-maryland-to-morocco-opened-a-school-2025-7
1% of offshore wind investments could restore millions of hectares of marine life,"Offshore wind farms not only deliver clean energy but can also play a vital role in restoring vulnerable ecosystems both above and below the waterline. This includes seabed habitats, coral reefs, seagrass meadows and coastal wetlands: ecosystems that are crit…",Phys.Org,2025-07-07T19:40:01Z,https://phys.org/news/2025-07-offshore-investments-millions-hectares-marine.html
Samsung smartwatches saw a dramatic global drop in Q1 2025 shipments,A Q1 2025 report stated Samsung's smartwatch shipments dropped considerably compared to other OEMs.,Android Central,2025-07-07T19:59:12Z,https://www.androidcentral.com/wearables/samsung-galaxy-watch/samsung-smartwatch-global-drop-q1-2025-shipments
Climate: The Great Leap Backward,"In this week's Current Climate newsletter, a great leap backward for clean energy; red states–and AI–are big losers in Trump budget bill; assessing the end of Biden’s IRA",Forbes,2025-07-07T12:15:00Z,https://www.forbes.com/sites/alanohnsman/2025/07/07/climate-the-great-leap-backward/
"China wants to challenge Airbus and Boeing and shake up global aviation. Here's what you need to know about its upstart planemaker, Comac.","Comac has delivered fewer than 200 planes, but has huge ambitions to take on the duopoly that has dominated global aviation for decades.",Business Insider,2025-07-08T09:15:15Z,https://www.businessinsider.com/comac-china-boeing-airbus-rival-what-you-need-to-know-2025-7
The Entire Run of ‘Squid Game’ Is Currently Dominating Netflix Ratings,"The just-released third season tops the streamer's charts, with seasons two and one right behind it.",Gizmodo.com,2025-07-08T22:30:01Z,https://gizmodo.com/the-entire-run-of-squid-game-is-currently-dominating-netflix-ratings-2000626185
Asian Market Gems: 3 Stocks That Might Be Undervalued In July 2025,"As global markets experience mixed performances, with the U.S. indices reaching record highs and Asian markets showing varied results, investors are...",Yahoo Entertainment,2025-07-06T22:34:12Z,https://finance.yahoo.com/news/asian-market-gems-3-stocks-223412919.html
Carrier becomes latest global firm to sue India over electronic waste rules,NEW DELHI (Reuters) -The Indian unit of U.S. air conditioning giant Carrier has become the latest major firm to sue Prime Minister Narendra Modi's government...,Yahoo Entertainment,2025-07-07T08:57:52Z,https://ca.finance.yahoo.com/news/carrier-becomes-latest-global-firm-085752928.html
"Melting Glaciers Could Unleash a Barrage of Volcanic Eruptions Worldwide, Scientists Warn","Glacial retreat caused a wave of volcanic activity in southern Chile as the last Ice Age came to an end, according to new research.",Gizmodo.com,2025-07-08T15:10:19Z,https://gizmodo.com/melting-glaciers-could-unleash-a-barrage-of-volcanic-eruptions-worldwide-scientists-warn-2000625728
Trump threatens extra 10% tariff on nations that side with Brics,"The president said the levy will apply to ""any country aligning themselves with the Anti-American policies of Brics"".",BBC News,2025-07-07T04:01:23Z,https://www.bbc.com/news/articles/c1dnz7gw92zo
"With 'Big Beautiful Bill,' U.S. to Reverse Course on Clean Energy","The Republican spending bill, signed into law Friday, will reset the course for the U.S. energy sector, analyses show. The law rapidly phases out tax credits for wind, solar, and electric cars, while making it cheaper to drill and mine for fossil fuels on fed…",Yale.edu,2025-07-07T12:48:00Z,https://e360.yale.edu/digest/big-beautiful-bill-renewable-energy-china
A Double-Edged Sword: AI’s Janus Face In The Sweltering Climate Crisis,"We can allow AI to become another driver of environmental destruction, or we can harness its power to heal our wounded planet. The technology exists. we need will to act.",Forbes,2025-07-07T16:43:24Z,https://www.forbes.com/sites/corneliawalther/2025/07/07/a-double-edged-sword-ais-janus-face-in-the-sweltering-climate-crisis/
Fast Fashion’s Death Has Been Greatly Exaggerated,"Tariffs won’t kill the industry. In fact, they might even make waste and exploitation problems worse.",The Atlantic,2025-07-08T13:30:00Z,https://www.theatlantic.com/culture/archive/2025/07/fast-fashion-tariff-decline/683450/
"A shocking new way to make ammonia, no fossil fuels needed","Australian scientists have discovered a method to produce ammonia—an essential component in fertilizers—using only air and electricity. By mimicking lightning and channeling that energy through a small device, they’ve bypassed the traditional, fossil fuel-hea…",Science Daily,2025-07-05T04:48:34Z,https://www.sciencedaily.com/releases/2025/07/250704032934.htm
"Home of the Free Because of the Slaves? How Child Trafficking and China Are Fueled by Clean Energy—and Why the Big, Beautiful Bill Helps Change This","America is at an energy crossroads, and with the One Big Beautiful Bill Act—landmark legislation aimed at unleashing domestic energy production, securing critical mineral supply... Read More
The post Home of the Free Because of the Slaves? How Child Trafficki…",Daily Signal,2025-07-08T13:00:00Z,https://www.dailysignal.com/2025/07/08/home-of-the-free-because-of-the-slaves-how-child-trafficking-and-china-are-fueled-by-clean-energy-and-why-the-big-beautiful-bill-helps-change-this/
"Sorry If You Already Own One, but the Surface Pro Is Going for Peanuts This Prime Day",The Surface Pro is a strong alternative to the iPad Pro.,Gizmodo.com,2025-07-08T19:25:13Z,https://gizmodo.com/sorry-if-you-already-own-one-but-the-surface-pro-is-going-for-peanuts-this-prime-day-2000626062
Singaporeans Are Splurging Despite a Global Luxury Slump,"The city-state’s 240,000 millionaires outpace spending by other Asian markets amid declining luxury sales worldwide.",Robb Report,2025-07-07T23:00:00Z,https://robbreport.com/lifestyle/finance/singaporeans-splurge-during-global-luxury-slump-1236871150/
Apple Taps Sabih Khan As New COO As Jeff Williams Plans Retirement,BrianFagioli shares a report from NERDS.xyz: Apple is making a high-level leadership change that could significantly shape its future behind the scenes. The company has announced that longtime executive Jeff Williams will step down from his role as Chief Oper…,Slashdot.org,2025-07-08T22:40:00Z,https://apple.slashdot.org/story/25/07/08/2124250/apple-taps-sabih-khan-as-new-coo-as-jeff-williams-plans-retirement
EU Sticks With Timeline For AI Rules,"Reuters: The European Union's landmark rules on AI will be rolled out according to the legal timeline in the legislation, the European Commission said on Friday, dismissing calls from some companies and countries for a pause. 

Google owner Alphabet, Facebook…",Slashdot.org,2025-07-05T08:00:00Z,https://slashdot.org/story/25/07/04/198257/eu-sticks-with-timeline-for-ai-rules
UN Passes Climate Change Motion After Marshall Islands Drops Fossil Fuels Focus,"The U.N. Human Rights Council passed a motion on climate change and human rights by consensus Tuesday after the Marshall Islands withdrew a divisive amendment calling for states to recommit to a fossil fuel phase-out. The motion calls on countries ""to contrib…",Slashdot.org,2025-07-08T21:25:00Z,https://news.slashdot.org/story/25/07/08/2013257/un-passes-climate-change-motion-after-marshall-islands-drops-fossil-fuels-focus
"Near Antarctica, Saltier Seas Mean Less Ice, Study Finds",Some of the water around Antarctica has been getting saltier. And that has affected the amount of sea ice at the bottom of the planet. From a report: A study published Monday in the Proceedings of the National Academy of Sciences found that increases in salin…,Slashdot.org,2025-07-05T12:30:00Z,https://news.slashdot.org/story/25/07/04/1725220/near-antarctica-saltier-seas-mean-less-ice-study-finds
AI is shaking up Hollywood. Here are the startups and investors jumping into the fray.,Here's a rundown of the AI companies that are transforming Hollywood and the pitch decks some of them used to raise funding.,Business Insider,2025-07-07T09:05:01Z,https://www.businessinsider.com/startups-investors-ai-hollywood-pitch-decks
Squid Game Creator Reveals Alternate Ending That Fans Say Should've Been the Real One,The final season of Netflix's global phenomenon is here... with mixed reviews.,CNET,2025-07-07T17:35:38Z,https://www.cnet.com/tech/services-and-software/squid-game-creator-reveals-alternate-ending-that-fans-say-shouldve-been-the-real-one/
Big Solar & Battery News From Egypt & South Africa,"Egypt gets its first large integrated solar PV and battery storage plant — a 1.1 GW solar PV plant with integrated 200 MWh battery will deliver dispatchable clean energy, enhance grid stability, and manage peak demand. JUWI and JA Solar sign 420,000-panel dea…",CleanTechnica,2025-07-05T15:09:28Z,https://cleantechnica.com/2025/07/05/big-solar-battery-news-from-egypt-south-africa/
Postgres LISTEN/NOTIFY does not scale,Postgres LISTEN/NOTIFY can cause severe performance issues under high write concurrency due to a global lock during commit. Learn why it doesn't scale and how to avoid outages.,Recall.ai,2025-07-07T14:05:06Z,https://www.recall.ai/blog/postgres-listen-notify-does-not-scale
World Architecture Festival 2025 Shortlist: Carbon-Positive Hotels and Material Breakthroughs That Could Change How We Build,"World Architecture Festival 2025 Shortlist: Carbon-Positive Hotels and Material Breakthroughs That Could Change How We BuildThe World Architecture Festival just dropped its 2025 shortlist, and the results reveal a design world obsessed with solving climate ch…",Yanko Design,2025-07-07T22:30:23Z,https://www.yankodesign.com/2025/07/07/world-architecture-festival-2025-shortlist-carbon-positive-hotels-and-material-breakthroughs-that-could-change-how-we-build/
"BofA Sees Oil Prices to Fall in Autumn, Blanch Says","Francisco Blanch, head of global commodities and derivates research at Bank of America, discusses OPEC+'s recent decision to increase oil production for the ...",Yahoo Entertainment,2025-07-08T08:08:03Z,https://finance.yahoo.com/video/bofa-sees-oil-prices-fall-080803016.html
Top 5 Trends in Sustainable Luxury and Eco-Conscious Home Design for 2025,"Top 5 Trends in Sustainable Luxury and Eco-Conscious Home Design for 2025Humans are constantly evolving, and so is our way of thinking, living, and designing our homes. Once focused solely on the pursuit of luxury, we...",Yanko Design,2025-07-08T15:20:46Z,https://www.yankodesign.com/2025/07/08/top-5-trends-in-sustainable-luxury-and-eco-conscious-home-design-for-2025/
Kinetics awards seventh FSRU project to Seatrium,The conversion project is set to commence in Q3 2025 to develop an FSRU named LNGT Turkiye.,Offshore Technology,2025-07-07T14:43:10Z,https://www.offshore-technology.com/news/kinetics-awards-fsru-project-seatrium/
"Global Oil Output Steady, But Subtle Shifts Hint At Changes Ahead","Global oil consumption hit a record high in 2024, but supply is plateauing. The latest data from the 2025 Energy Review reveals a market in fragile balance.",Forbes,2025-07-08T10:00:00Z,https://www.forbes.com/sites/rrapier/2025/07/08/global-oil-output-steady-but-subtle-shifts-hint-at-changes-ahead/
Why it’s so hard to warn people about flash floods,"By definition, flash floods are notoriously difficult to warn people about well in advance. They form rapidly, giving forecasters hours of lead time at best to figure out where they might hit with specificity. We've seen this with devastating effect in Texas,…",The Verge,2025-07-08T19:06:46Z,https://www.theverge.com/climate-change/701077/flash-flood-forecast-texas-disaster
Meta Invests $3.5 Billion in World's Largest Eye-Wear Maker in AI Glasses Push,"Meta has acquired a $3.5 billion stake in Ray-Ban maker EssilorLuxottica, ""a deal that increases the U.S. tech giant's financial commitment to the fast-growing smart glasses industry,"" reports Bloomberg. From the report: Meta's investment in the eyewear giant…",Slashdot.org,2025-07-08T23:20:00Z,https://meta.slashdot.org/story/25/07/08/2147252/meta-invests-35-billion-in-worlds-largest-eye-wear-maker-in-ai-glasses-push
Tesla Stock's $1 Trillion Puzzle,"Chinese electric vehicles are becoming far more attractive, rendering Tesla's cars less appealing, particularly in global markets.",Forbes,2025-07-07T10:00:00Z,https://www.forbes.com/sites/greatspeculations/2025/07/07/tesla-stocks-1-trillion-puzzle/
Read the open letter circulating in support of the Sequoia partner who called Zohran Mamdani an 'Islamist',An open letter voicing support for Sequoia Capital partner Shaun Maguire is circulating online after the VC's remarks about Zohran Mamdani came under fire.,Business Insider,2025-07-08T21:18:57Z,https://www.businessinsider.com/shaun-maguire-letter-of-support-2025-7
